tt0413300,Человек-паук 3: Враг в отражении,"Прошло пять лет с тех пор, как Питер осознал, что «с Великой силой приходит Великая ответственность!», и три года с тех пор, как он отказался быть борцом за справедливость. Но сейчас кажется, Питер прекрасно научился жить несколькими жизнями. Он хорошо учится, Нью-Йорк признал его героем, отношения с Мэри Джейн прочные. Питер даже намеревается сделать ей предложение! Но к сожалению, его лучший друг Гарри Озборн по-прежнему считает, что именно Человек-паук несет ответственность за безвременную кончину его отца. Гарри намеревается отомстить ему в образе Нового Гоблина. В то же самое время на криминальной сцене Нью-Йорка появляется другой могущественный суперзлодей, известный как Песочный Человек. Когда Человек-паук надевает таинственный черный костюм, его темная, более мстительная сторона полностью поглощает его. Эти трансформации заставляют его встретиться с самым сильным противником ? с самим собой..."
tt0267804,Противостояние,"Что делать, если твой мир рушится, когда в него вторгается безжалостный пришелец из параллельных миров? Стремясь стать сверхчеловеком, агент Межпространственного Бюро Расследований Юло совершает головокружительное сафари по параллельным мирам, охотясь за своими двойниками. Силы его растут с каждой новой жертвой, их жизненная энергия аккумулируется в нем, наделяя его невероятными способностями. Никто не знает, что случится с хрупким равновесием вселенных, если Юло достигнет своей цели - уничтожить всех двойников. Его мечта уже почти становится реальностью, когда на пути Юло становится Гэйб - полицейский из Лос-Анджелеса..."
tt0346631,Кровь и кость,"После выхода на волю, бывший заключённый Исай Бон (Майкл Джей Уайт) по кличке ""Кость"" снимает себе комнату и начинает участвовать в уличных драках, в глухих переулках Лос-Анджелеса, чтобы выполнить обещание данное другу, убитому в тюрьме. Он быстро становится чемпионом в нелегальных боях и бросает вызов местному гангстеру Джеймсу, который намерен использовать Исая в своих целях."
tt0892769,Как приручить дракона,"Вы узнаете историю подростка Иккинга, которому не слишком близки традиции его героического племени, много лет ведущего войну с драконами. Мир Иккинга переворачивается с ног на голову, когда он неожиданно встречает дракона Беззубика, который поможет ему и другим викингам увидеть привычный мир с совершенно другой стороны..."
tt1646971,Как приручить дракона 2,"С момента примирения викингов и драконов прошло пять лет. Пока Астрид, Сморкала и остальные ребята проводят время, соревнуясь друг с другом в популярных на острове драконьих гонках, Иккинг и Беззубик путешествуют по небу, составляя карту неизвестных мест. Когда одно из их приключений приводит к открытию тайной ледяной пещеры, которая является домом для сотен ранее невиданных диких драконов и таинственного драконьего всадника, два друга оказываются в центре битвы за защиту мира."
tt0457024,Князь Владимир,"Невиданная и загадочная древняя Русь, утопающая в красках первозданной природы и старинных праздников. Деревянные города и необъятные просторы, жестокие сражения и щедрые пиры, шумные ярмарки и грандиозные охоты. На фоне всех этих исторических событий и удивительных приключений крепнет настоящая дружба и рождается первая любовь..."
tt0398286,Рапунцель: Запутанная история,"Обаятельный разбойник Флинн путешествует по жизни с легкостью, лишь потому, что он красив, болтлив и удачлив. И казалось, фортуна всегда на его стороне, пока однажды он не выбирает высокую башню в густой чаще леса в качестве «спокойного» убежища. Флинн оказывается связанным по рукам и ногам юной красавицей по имени Рапунцель. Если вы думаете, что самое интересное в ней — это 21 метр волшебных золотистых волос, то вы заблуждаетесь! Запертая в башне и отчаянно ищущая приключений, Рапунцель решает использовать Флинна в качестве билета в большой мир. Сначала комичное похищение, затем невинный шантаж — и вот наши герои на воле. Вместе с главными героями в авантюрное путешествие отправятся бравый конь-ищейка Максимус, ручной хамелеон и шайка сумасбродных разбойников."
tt0438315,Мирный воин,"Дэн Миллмен — талантливый гимнаст колледжа, мечтающий о выступлении на Олимпийских играх. У него всё есть: награды, друзья по команде, быстрые мотоциклы, девушки и бесшабашные вечеринки. Мир Дэна переворачивается с ног на голову, когда он встречает загадочного незнакомца по имени Сократ, у которого достаточно возможностей, чтоб открыть новый мир силы и понимания. После серьёзной травмы, с помощью Сократа и эфемерной молодой девушки по имени Джой, Ден понимает, что ему много чему ещё придется научиться..."
tt0814314,Семь жизней,"Пытаясь исправить ошибки прошлого, агент налоговой службы Бен отправляется в необычное путешествие в искупление фатального поступка своей жизни. В ходе своей поездки он встречает семерых незнакомцев, включая смертельно больную Эмили, которая называет себя девушкой с подбитыми крыльями. Бен неожиданно влюбляется в нее, что сильно усложняет его первоначальный план. Сможет ли он разгадать послание судьбы?"
tt1075747,Джона Хекс,"Конец XIX века. Джона Хекс — странник и наемный убийца, последний, к кому обращаются, чтобы поймать кого-то из людей или нечто нечеловеческое... Сторонясь людей, герой тем не менее, поддерживает связь с Лейлой, работницей борделя. По заданию военных он должен будет выследить и поймать Квентина Тернбалла, шамана вуду, который собирается очистить Юг конфедератов, собрав армию из мертвецов."
tt1375666,Начало,"Кобб — талантливый вор, лучший из лучших в опасном искусстве извлечения: он крадет ценные секреты из глубин подсознания во время сна, когда человеческий разум наиболее уязвим. Редкие способности Кобба сделали его ценным игроком в привычном к предательству мире промышленного шпионажа, но они же превратили его в извечного беглеца и лишили всего, что он когда-либо любил. И вот у Кобба появляется шанс исправить ошибки. Его последнее дело может вернуть все назад, но для этого ему нужно совершить невозможное — инициацию. Вместо идеальной кражи Кобб и его команда спецов должны будут провернуть обратное. Теперь их задача — не украсть идею, а внедрить ее. Если у них получится, это и станет идеальным преступлением. Но никакое планирование или мастерство не могут подготовить команду к встрече с опасным противником, который, кажется, предугадывает каждый их ход. Врагом, увидеть которого мог бы лишь Кобб."
tt0425112,Типа крутые легавые,"Главный лондонский полицейский, констебль Николас Эйнджел переведен из города в тихий сельский городок Сэндфорд. Он пытается привыкнуть к этой мирной, и на первый взгляд лишенной преступности жизни, а также к туповатому напарнику Дэнни Баттерману. Однако серия ужасных происшествий потрясает городок, заставляя Эйнджела убедиться в том, что Сэндфорд — совсем не такой, каким кажется на первый взгляд. Мечты Дэнни о бурной, взрывоопасной, полной стрельбы и погонями жизни становятся все более и более реальными. Настало время для провинциальных полицейских вершить правосудие больших городов!"
tt0898367,Дорога,"На Землю обрушились чудовищные катаклизмы, цивилизация уничтожена, как и практически вся жизнь на планете. Оставшееся человечество разделилось на каннибалов и их добычу. По дороге, покрытой пеплом, идут отец с сыном. Они хотят добраться до теплых мест, чтобы выжить..."
tt1037705,Книга Илая,"После мировой катастрофы Америка превратилась в выжженную пустыню. По бескрайним дорогам, кишащим бандами, враждующими между собой за воду и еду, странствует мудрый Илай. Однажды он прибывает в мрачные края, где когда-то была цветущая Калифорния, а теперь это сущий ад, где бесчинствует тиран Карнеги."
tt1130884,Остров проклятых,"Два американских судебных пристава отправляются на один из островов в штате Массачусетс, чтобы расследовать исчезновение пациентки клиники для умалишенных преступников. При проведении расследования им придется столкнуться с паутиной лжи, обрушившимся ураганом и смертельным бунтом обитателей клиники."
tt0117500,Скала,"Генерал элитных диверсионных спецсил США, за плечами которого опыт чуть ли не всех войн планеты, похищает со своими лучшими подчиненными ракеты со смертоносным газом и захватывает в заложники туристов в бывшей тюрьме «Алькатрас», находящейся на острове в бухте Сан-Франциско. Они требуют по миллиону долларов семьям погибших и кругленькую сумму себе. Для того, чтобы обезвредить группу, из тюрьмы вытаскивают британского шпиона, когда-то совершившего побег из этой тюрьмы."
tt0119094,Без лица,"Чтобы отомстить за жестокое убийство своего сына, агент ФБР Шон Арчер соглашается на сложную хирургическую операцию. Он берет себе новое лицо, лицо террориста Кастора Троя, который находится в коме. Однако происходит непредвиденное: Трой приходит в себя и исчезает в обличьи Арчера. Жизнь Шона превращается в настоящий кошмар - ему приходится сражаться не только за свою жизнь, но и за жизнь своей жены и дочери."
tt0281358,Спеши любить,"Лэндон Картер — кумир своей школы: он независим, красив и жесток к изгоям. И конечно, он не замечает невзрачную Джэйми, думающую только об учебе. После очередной дурацкой выходки Картера заставляют заниматься с отстающими и играть в школьном спектакле. Тут уж ему не обойтись без помощи скромной отличницы. Джэйми соглашается помочь Лэндону, но только если он пообещает, что не будет влюбляться в нее. Самонадеянный парень охотно дает клятву, но вскоре он убедится, что сдержать ее будет очень непросто..."
tt0329691,Крутящий момент,"Вернувшись в родной город к любимой девушке, байкер Кери Форд оказывается в западне: против него фабрикуют уголовное дело об убийстве, которого он никогда не совершал. Форд становится мишенью агрессивных выпадов со стороны брата жертвы, ослепленного идеей отмщения, и объектом преследования агентов ФБР. Кери Форд во что бы то ни стало намерен восстановить свое доброе имя и выследить преступников..."
tt0960144,Не шутите с Зоханом,"Израильский боец Зохан Двир (Адам Сэнлер) – известнейший в своей стране борец с терроризмом. С одинаковой легкостью он поражает сердца женщин и уничтожает врагов. Однако у Зохана есть один секрет... он очень устал от бесконечной войны и мечтает о передышке, возможности проявить свои творческие способности, став парикмахером. Но пока Зохан борется с терроризмом, его мечте сбыться не суждено. Засыпая, он горько плачет над каталогом Поля Митчелла 1987 года, спрятанным в его спальне. Свой шанс осуществить мечту Зохан получает, когда на горизонте в очередной раз появляется суперзлодей Фантом. Вместо того, чтобы уничтожить террориста, Зохан инсценируют собственную смерть и сбегает со службы. Зайцем пробравшись на борт самолета до Нью-Йорка, Зохан, у которого нет ничего, кроме рюкзака с одеждой и безумной мечты, оказывается в грузовом отсеке вместе с двумя собаками – Скрэппи и Коко. По прибытии в Нью-Йорк Зохан первым делом отправляется в салон Поля Митчелла, скрываясь под новым именем Скрэппи Коко. Скрэппи надеется, что его тут же возьмут на работу, но встречает лишь насмешки над своей старомодностью. Несмотря ни на что, Зохан не оставляет попытки сделать мир шелковистым и блестящим."
tt1119646,Мальчишник в Вегасе,"Они мечтали устроить незабываемый мальчишник в Вегасе. Но теперь им действительно необходимо вспомнить, что именно происходило! Чей ребенок сидит в шкафу шикарного номера отеля? Как в ванную попал тигр? Почему у одного из них нет зуба? И, самое главное, куда делся жених?! То, что парни вытворяли на вечеринке, не идет ни в какое сравнение с тем, что им придется сделать на трезвую голову, когда они будут шаг за шагом восстанавливать события прошлой ночи, каждый раз — новая зацепка."
tt0230011,Атлантида: Затерянный мир,"Атлантида... Мечтою найти легендарный затонувший в пучинах океана остров грезили многие смельчаки. Но только юному картографу Майло Тэтчу повезло: в 1914 году в его руки попал таинственный дневник, указывающий путь к Затерянной империи. И вот уже самая могучая подводная лодка в мире под командованием неустрашимого капитана Рурка выходит в открытый океан. Майло и его спутников ждет множество незабываемых приключений, превосходящих все похождения капитана Немо: схватка с морским чудовищем, древние загадки, буйство стихий, мистические силы и даже встреча с цивилизацией атлантов! И это лишь малая толика того, что ждет героев на их пути к тайнам великой Атлантиды."
tt1179025,Необычайные приключения Адель,"1912 год. Бесстрашная юная журналистка Адель Блан-Сек готова пойти на все ради достижения цели, даже если для этого ей предстоит отправиться в Египет и столкнуться с мумиями всех форм и размеров. А в это время Париж охвачен паникой: каким-то невероятным образом в музее естествознания из яйца птеродактиля, возраст которого насчитывает 136 миллионов лет, вылупливается детеныш и начинает терроризировать жителей города. Но опасность нисколько не тревожит Адель, готовую с головой броситься в водоворот самых невероятных приключений."
tt1219342,Легенды ночных стражей,"Миром, в котором уже не осталось людей, правят совы... добрые... злые... как и всегда! В волшебном лесу — королевстве сов Тито — на Великом Дереве Га`Хуул, где разумные совы живут в гармонии, наступают мрачные времена. Королевство подвергается страшной опасности со стороны соседних жестоких правителей, и эта опасность грозит уничтожить привычное мироздание."
tt0211933,Наркоз,"Каждый год более 21 миллиона человек получают общую анестезию. Большинство погружается в сон не помня происходящего. 30 тысячам везёт намного меньше - они не могут отключиться, попадая в плен явления, известного как ""интранаркозное пробуждение"". Необычный криминальный триллер «Наркоз» местами напоминает видео-пособие по тому, как проводить операции, и что возможно чувствует при этом пациент на столе. Но только до того момента, пока не становится ясно, в чем вообще дело и почему так вышло, что главный герой лег под нож. Казалась бы, обыденная история, — сын (Хайден Кристенсен), мама и девушка. Все ж ясно, мама любит сына, не хочет делиться, тем более он богат. Девушка (Джессика Альба) — милая, наивная и добрая, которая готова терпеть тяжелую болезнь парня и помогать, когда надо. Добрый доктор, по совместительству друг, готовый на все, ради спасения жизни красавчика. Но чем это все в итоге закончиться? Клэй во время операции на сердце неожиданно приходит в себя. Полностью обездвиженный, не способный закричать и позвать на помощь, он, тем не менее, полностью осознает происходящее, чувствуя каждое касание скальпеля к своей плоти... Это фильм захватывающий, захватывающий на столько, что до последней минуты ты ждешь справедливости и встаешь из кресла, только узнав конец. Думаю, что и при повторном просмотре так же будут бегать мурашки, хотя финал уже известен."
tt0306685,От колыбели до могилы,"Профессиональный грабитель и секретный агент объединяют свои усилия в борьбе против банды свирепых гангстеров под руководством жестокого мафиози... В центре сюжета — бесценные сокровища — черные алмазы из Тайваня. Сначала их похищает банда чернокожего вора Тони Фейта. Но драгоценности приносят ему лишь неприятности: хозяин камешков, торговец оружием Линг, похищает дочь Фейта и требует вернуть бриллианты."
tt0342258,Дэнни Цепной пес,"Дэнни постоянно ходит в ошейнике, ест и спит в ошейнике, практически круглые сутки проводит в ошейнике. Именно так воспитал его Барт, гангстер из Глазго, который не брезгует никакими методами для достижения поставленных целей. Когда ему длительное время не отдают долг, у Барта лопается терпение и тогда он снимает с Дэнни ошейник. Именно в такие мгновения Дэнни превращается в настоящую собаку, в некую адскую смесь неудержимого боевого робота и жестокого зверя. Не нашлось еще ни одного соперника, равного Дэнни в сражении. Парень не знает иной жизни, кроме смертельной битвы или полусонного существования в ошейнике. Но однажды Дэнни оказывается в доме слепого пианиста Сэма, где узнает, что есть жизнь, наполненная звуками и чувствами."
tt0446059,Бесстрашный,"Начало 20 века. Хо Юаньцзя мечтает пойти по стопам своего отца, став бойцом мирового класса. Он просто ослеплен желанием стать величайшим и поднять престиж своего дома. Выиграв множество боев, он достигает цели, но это не приносит счастья, а, наоборот, случается ужасная трагедия — погибают его близкие. Переполненный горем, постигшим его, он идет куда глаза глядят. Хо получает приют в одной деревеньке, живет и работает вместе с крестьянами. И именно там к нему приходит понимание истинного назначения боевых искусств. Он возвращается домой и открывает собственную школу. У него все больше учеников, его учение приобретает все больше сторонников. И вот ему выпадает шанс отстоять честь своей школы и страны в целом, на арене крупного международного чемпионата..."
tt0963966,Ученик чародея,"Манхэттен, наши дни. Мастер магии Бальтазар Блэйк пытается защитить Нью-Йорк от своего старого врага Максима Хорвата — злобного колдуна с самыми черными планами. Однако, Бальтазар чувствует, что не справится один и ему нужен помощник. На эту роль он выбирает самого обычного парня Дэйва, который вовсе не хочет спасать мир. Однако ему придется пройти ускоренный курс магии и вступить в битву."
tt0406816,Спасатель,"Бен Рэнделл, легендарный пловец-спасатель, когда-то в ужасной катастрофе потерял всю свою команду. Чтобы найти свое место в жизни и забыть о том страшном событии, он решает пойти в училище, где в его обязанности входит тренировка молодых спасателей. Здесь он сталкивается с молодым и талантливым пловцом «с характером», Джейком Фишером."
tt0123755,Куб,"Этот захватывающий, очень жестокий и страшный фильм, снятый Винченцо Натали, который участвовал в создании сериала «Псифактор», по праву считается одним из лучших фантастических триллеров последних лет. Благодаря чрезвычайно оригинальному невероятно напряженному сюжету, «Куб» приобрел поклонников во многих странах мира, став настоящим шедевром концептуального искусства. Несколько человек, у которых нет ничего общего друг с другом, внезапно оказываются в странных замкнутых комнатах,вскоре понимая, что они стали элементами гигантской мозаики, пешками в чьей-то безумной игре, где каждый неосторожный шаг может стоить им жизни. Странствуя по бесконечному лабиринту одинаковых комнат, в которых их ждут неожиданные и ужасные ловушки, теряя одного за другим своих спутников, борясь с безжалостными приступами паники и всепоглощающего безумия, эти совершенно обычные люди пытаются выбраться на волю, противопоставляя свой разум, логику и отчаянное мужество мощи беспощадного гения, который выстроил самую хитроумную головоломку на свете в форме огромного замкнутого куба."
tt0985025,Темный этаж,"Сара — маленькая девочка, страдающая аутизмом. Ее отец, не видя никаких улучшений в здоровье дочери, решает забрать девочку из больницы. Однако покинуть стены госпиталя им не суждено — неожиданно лифт, в котором они спускаются к выходу, ломается, и Сара вместе с отцом и другими пассажирами оказывается в ловушке. Но это только начало кошмара. Когда двери лифта откроются, их ждет настоящий ужас — существа из потустороннего мира, жертвами которых уже стали множество пациентов больницы, не пощадят никого. Единственным человеком, способным спасти несчастных, оказывается Сара..."
tt0938283,Повелитель стихий,"Воздушные кочевники, Племя Воды, Царство Земли и Народ Огня. Четыре нации были связаны судьбой, когда Народ Огня начал жестокую войну против всех. Прошло сто лет без надежды что-то изменить в этом мире. Народ Огня почти близок к победе в войне..."
tt1192628,Ранго,"Ранго — хамелеон, который живет в террариуме и считает себя героем, которому, к сожалению, никак не удается проявить свое бесстрашие. Но когда он внезапно оказывается в городке Грязь, у него появляется такая возможность. Ранго провозглашает себя борцом за справедливость и начинает вести себя как шериф на Диком Западе. Он еще не знает, что быть «хорошим парнем» в этих краях не самая завидная участь..."
tt1219289,Области тьмы,"Нью-йоркский писатель Эдди, желая преодолеть чёрную полосу в жизни, принимает засекреченный препарат под названием NZT. Таблетка выводит мозг парня на работу в нереальной мощности. Этот творческий наркотик меняет всю жизнь Эдди, за короткий срок он зарабатывает кучу денег, но скоро начинает страдать от зловещих побочных эффектов препарата. А когда пытается найти других NZT-гениев, чтобы понять, как можно справиться с этим пристрастием, он узнает страшную правду..."
tt1682187,Выкрутасы,"Слава Колотилов, простой школьный учитель из сонного приморского городка с небанальным названием «Пальчики», приехал покорять Москву с рукописью романа в руках, а покорил... красавицу Надю. Уже близится свадьба, ресторан заказан и гости приглашены, но цепкие Пальчики не дают Славе вырваться к суженой, подстраивая череду «непреодолимых обстоятельств». Вот и приходится Славе выкручиваться, рассказывая Наде по телефону небылицы о страшных происшествиях и катастрофах. А в далёкой Москве в это время Надя отбивает атаки своего бывшего ухажера Дани, готового пойти на любые выкрутасы, лишь бы вернуть себе невесту..."
tt0115798,Кабельщик,"Чип Дуглас, кабельщик, - парень со странностями. Познакомившись со Стивеном Ковачем, он хочет стать его лучшим другом. Узнав Чипа поближе, Стивен понимает, что эта дружба чревата последствиями - шуточный поединок, например, перерастает в бой боксеров среднего веса. Решив избавиться от такого «друга», он вдруг осознает, что это будет совсем не просто. «Я могу быть твоим лучшим другом... или самым страшным врагом» - это сказал Чип. И Стивен знает, что тот не шутит."
tt0389790,Би Муви: Медовый заговор,"Барри Би Нельсон — пчелка, только что закончившая колледж и весьма разочарованная дальнейшей карьерой. Ведь единственный выбор, открывающийся перед ней — сбор меда. Отправившись куда глаза глядят, Барри попадает в передрягу, из которой его вызволяет Ванесса, нью-йоркская цветочница. Барри немедленно влюбляется в спасительницу, и перебирается жить поближе к ней. Именно в Нью-Йорке он узнает, что мед, который с таким трудом добывают пчелы, люди съедают. И Барри решает предъявить человечеству иск."
tt0435705,Пророк,"У Криса Джонсона есть секрет, отравляющий его жизнь: он может предсказывать ближайшее будущее. Устав от бесконечного внимания правительства и медицинских центров, пытающихся разгадать природу его удивительных способностей, Крис ложится на дно. Под вымышленным именем он работает в Лас-Вегасе, где развлекает публику дешевыми фокусами. Но когда группа террористов угрожает Лос-Анджелесу, специальному агенту Калли Феррис придется собрать все силы, чтобы разыскать Криса и убедить его помочь предотвратить катастрофу."
tt1433108,Быстрее пули,"После десяти лет, проведенных в тюрьме, у Драйвера одна цель: выследить и уничтожить людей, замешанных в жестоком убийстве его брата. Наконец-то обретя свободу, он готов пойти на все, чтобы выполнить свою жестокую миссию и разделаться с теми, кто попал в его черный список. Испытать радость отмщения Драйверу мешают полицейский-ветеран и наемный убийца, каждый из которых имеет свою причину свести с ним счеты. Теперь охота ведется на охотника..."
tt0297814,Брюс Ли: Путь Воина,"Его знаменитый одно-дюймовый удар мог свалить с ног. Он мог отжиматься на одном пальце. Все это вы сможете увидеть в фильме Брюс Ли: Путь воина. Впервые вы сможете увидеть что-то поразительное: более 30 минут боя в амбициозном, обнажающем душу фильме, который делал Ли, когда погиб 20 июля 1973 года. Джон Литтл работал с бесценным киноматериалом, который никто не видел 28 лет. Частично документальный (с неизвестными прежде домашними съемками Ли), частично – художественный ( с утраченными когда-то кусками, составленными вместе согласно записям, найденным в личных вещах) и незабываемый Брюс Ли: Путь воина – ценнейший подарок каждому поклоннику Ли."
